GLOB sdist-make: /home/jwmelvin/pyowm/setup.py
py37 create: /home/jwmelvin/pyowm/.tox/py37
ERROR: InterpreterNotFound: python3.7
py38 inst-nodeps: /home/jwmelvin/pyowm/.tox/dist/pyowm-3.0.0.zip
py38 installed: certifi==2020.6.20,chardet==3.0.4,geojson==2.5.0,idna==2.9,pkg-resources==0.0.0,pyowm @ file:///home/jwmelvin/pyowm/.tox/dist/pyowm-3.0.0.zip,PySocks==1.7.1,requests==2.24.0,urllib3==1.25.9
py38 runtests: PYTHONHASHSEED='753157803'
py38 runtests: commands[0] | python setup.py test -s tests.unit
running test
WARNING: Testing via this command is deprecated and will be removed in a future version. Users looking for a generic test entry point independent of test runner are encouraged to use tox.
running egg_info
writing pyowm.egg-info/PKG-INFO
writing dependency_links to pyowm.egg-info/dependency_links.txt
writing requirements to pyowm.egg-info/requires.txt
writing top-level names to pyowm.egg-info/top_level.txt
reading manifest file 'pyowm.egg-info/SOURCES.txt'
reading manifest template 'MANIFEST.in'
warning: no files found matching 'pyowm/requirements.txt'
writing manifest file 'pyowm.egg-info/SOURCES.txt'
running build_ext
test_get_tile (tests.unit.tiles.test_tile_manager.TestTileManager) ... ok
test_instantiation_with_wrong_params (tests.unit.tiles.test_tile_manager.TestTileManager) ... ok
test_repr (tests.unit.tiles.test_tile_manager.TestTileManager) ... ok
test_create_polygon (tests.unit.agroapi10.test_agro_manager.TestAgroManager) ... ok
test_create_polygons_fails_with_wrong_inputs (tests.unit.agroapi10.test_agro_manager.TestAgroManager) ... ok
test_delete_polygon (tests.unit.agroapi10.test_agro_manager.TestAgroManager) ... ok
test_download_satellite_image_fails_with_wrong_metaimage_type (tests.unit.agroapi10.test_agro_manager.TestAgroManager) ... ok
test_download_satellite_image_with_geotiff (tests.unit.agroapi10.test_agro_manager.TestAgroManager) ... ok
test_download_satellite_image_with_polygon_png (tests.unit.agroapi10.test_agro_manager.TestAgroManager) ... ok
test_download_satellite_image_with_tile_png (tests.unit.agroapi10.test_agro_manager.TestAgroManager) ... ok
test_download_satellite_image_with_tile_png_fails_without_tile_coords (tests.unit.agroapi10.test_agro_manager.TestAgroManager) ... ok
test_fill_url (tests.unit.agroapi10.test_agro_manager.TestAgroManager) ... ok
test_get_agro_api_version (tests.unit.agroapi10.test_agro_manager.TestAgroManager) ... ok
test_get_polygon (tests.unit.agroapi10.test_agro_manager.TestAgroManager) ... ok
test_get_polygons (tests.unit.agroapi10.test_agro_manager.TestAgroManager) ... ok
